Run,Step,Firm,Optimal_k,Actual_k,Dividends,Total_Production_actual,Total_Production_optimal,Exit_Rate
1,5,9,6.788920220206609,7.42453988948888,3.5041688527919788,52.18409661326518,51.71768746244447,0.2
1,6,0,10.250057934866282,9.574255740727398,4.630238063656108,46.75835286872651,47.587631603697304,0.2
1,6,1,11.947761955194114,11.204468066628829,5.473804484587786,46.75835286872651,47.587631603697304,0.2
1,6,2,10.287229420640289,9.837958103129852,4.7118667661663265,46.75835286872651,47.587631603697304,0.2
1,6,3,8.49491142723048,8.334990263243,3.995107734550199,46.75835286872651,47.587631603697304,0.2
1,6,4,9.786072056474676,4.681956278733929,2.7478475843325243,46.75835286872651,47.587631603697304,0.2
1,6,5,13.167188303661124,12.243814972398345,6.047161708976726,46.75835286872651,47.587631603697304,0.2
1,6,6,6.1897259295504545,5.5053692570513855,2.661759991431759,46.75835286872651,47.587631603697304,0.2
1,6,7,5.7666049146444065,6.751930044111431,3.574180585437287,46.75835286872651,47.587631603697304,0.2
1,6,8,6.169186848177526,6.585537542770719,3.2956668568221827,46.75835286872651,47.587631603697304,0.2
1,6,9,7.0888446078850995,6.735003535823057,3.2730513827663255,46.75835286872651,47.587631603697304,0.2
1,7,0,9.36685402720274,10.613391613454336,4.976542720119304,46.257959424431895,50.066200860245814,0.2
1,7,1,11.07336747607662,12.324828109101809,5.851430088303222,46.257959424431895,50.066200860245814,0.2
1,7,2,9.531986819584354,5.04134748540666,2.950816252770578,46.257959424431895,50.066200860245814,0.2
1,7,3,8.082001499277485,6.031644159105785,3.1856636935185483,46.257959424431895,50.066200860245814,0.2
1,7,4,5.558825887047535,7.865001420232123,3.9507782663473283,46.257959424431895,50.066200860245814,0.2
1,7,5,12.23325458176307,13.46645992081924,6.463790349229474,46.257959424431895,50.066200860245814,0.2
1,7,6,5.384672872630388,6.817802118490599,3.0915014177989257,46.257959424431895,50.066200860245814,0.2
1,7,7,7.230476565219563,8.976865652994809,4.362789362979092,46.257959424431895,50.066200860245814,0.2
1,7,8,6.667050364526614,8.189258403838455,3.8388456100050687,46.257959424431895,50.066200860245814,0.2
1,7,9,6.621299834786046,7.934956489559212,3.6711111040873905,46.257959424431895,50.066200860245814,0.2
1,8,0,10.06741955351825,6.689043547889974,3.602339336516948,53.35548316164027,58.79168542380128,0.2
1,8,1,11.837294483351013,15.266284921356252,6.797179912981058,53.35548316164027,58.79168542380128,0.2
1,8,2,5.969426349317019,9.595456919967766,4.630261143577629,53.35548316164027,58.79168542380128,0.2
1,8,3,6.444516758472224,9.677528303315212,4.435371919190063,53.35548316164027,58.79168542380128,0.2
1,8,4,7.992324110760674,11.15328106095902,5.04516465795105,53.35548316164027,58.79168542380128,0.2
1,8,5,13.076083741548858,16.699019298184503,7.514386488280268,53.35548316164027,58.79168542380128,0.2
1,8,6,6.254028865752842,7.843799714515308,3.4102555362046494,53.35548316164027,58.79168542380128,0.2
1,8,7,8.825812097054435,12.036176309386022,5.3569663237918785,53.35548316164027,58.79168542380128,0.2
1,8,8,7.7658871892847365,10.782974376502906,4.654215035163933,53.35548316164027,58.79168542380128,0.2
1,8,9,7.426564543093352,10.617128639432975,4.501127335512153,53.35548316164027,58.79168542380128,0.2
1,9,0,7.287441003618925,12.428008595723549,5.557902010436636,64.60828930449382,68.71086345364428,0.2
1,9,1,13.750522363261554,18.76286678850271,7.852805619070671,64.60828930449382,68.71086345364428,0.2
1,9,2,9.36690071729791,13.955586670166749,6.018429705965316,64.60828930449382,68.71086345364428,0.2
1,9,3,8.972644765181345,13.276885677932707,5.534294661572163,64.60828930449382,68.71086345364428,0.2
1,9,4,10.206239991235915,14.58855908262738,6.088385896275414,64.60828930449382,68.71086345364428,0.2
1,9,5,15.201413053074829,20.53406219876502,8.68444887885317,64.60828930449382,68.71086345364428,0.2
1,9,6,6.898860353168532,10.887979735320876,4.2902390182874175,64.60828930449382,68.71086345364428,0.2
1,9,7,10.83700684365636,15.41060670481449,6.3686994391272895,64.60828930449382,68.71086345364428,0.2
1,9,8,9.41535883171615,9.685027619848062,4.317178922454182,64.60828930449382,68.71086345364428,0.2
1,9,9,9.10566630267452,8.456356694350164,3.8383506689263083,64.60828930449382,68.71086345364428,0.2
1,10,0,11.243494635381484,15.197755953180314,6.398459576263489,71.54256515026118,71.23635382209217,0.2
1,10,1,15.886026361191329,19.66175711127668,8.11429961312749,71.54256515026118,71.23635382209217,0.2
1,10,2,12.175130469262356,15.822967020787573,6.571447909445432,71.54256515026118,71.23635382209217,0.2
1,10,3,11.195737568089752,14.593780395549118,5.913061448789598,71.54256515026118,71.23635382209217,0.2
1,10,4,12.316650065863074,15.770532932381009,6.429629545433901,71.54256515026118,71.23635382209217,0.2
1,10,5,17.568419557825084,21.53685425484788,8.979195764530592,71.54256515026118,71.23635382209217,0.2
1,10,6,8.679044592013113,9.938035290183384,4.024655852155576,71.54256515026118,71.23635382209217,0.2
1,10,7,12.883717245054353,8.577412312221647,4.225969307376866,71.54256515026118,71.23635382209217,0.2
1,10,8,8.73354333405785,12.470322718767122,5.152806434248484,71.54256515026118,71.23635382209217,0.2
1,10,9,7.764885936050437,11.742119620712062,4.829908394235293,71.54256515026118,71.23635382209217,0.2
1,11,0,12.94392124678212,13.538977985275611,5.901194399534136,67.3609457878919,63.713925178198465,0.2
1,11,1,16.415022071054757,16.70032417851589,7.238071050258191,67.3609457878919,63.713925178198465,0.2
1,11,2,13.293872252118746,13.968553962318152,6.022343715858329,67.3609457878919,63.713925178198465,0.2
1,11,3,11.961973160610633,7.131056177607858,3.5818106870461492,67.3609457878919,63.713925178198465,0.2
1,11,4,13.00697730291525,13.61587610854227,5.801301088389584,67.3609457878919,63.713925178198465,0.2
1,11,5,18.164685023046765,18.32559838375012,8.019560479295608,67.3609457878919,63.713925178198465,0.2
1,11,6,8.141776590878205,8.270053754491123,3.5389482198636206,67.3609457878919,63.713925178198465,0.2
1,11,7,8.549028598840986,10.54467124758141,4.883150039821918,67.3609457878919,63.713925178198465,0.2
1,11,8,10.423996571339432,11.187113745718797,4.775645499313915,67.3609457878919,63.713925178198465,0.2
1,11,9,9.770782035738382,10.326392180660045,4.414488339464275,67.3609457878919,63.713925178198465,0.2
1,12,0,11.937966421306657,11.072469976808762,5.126263925822493,57.34259505828818,54.28317068733172,0.2
1,12,1,14.642433938430411,13.477853845828708,6.229453245447784,57.34259505828818,54.28317068733172,0.2
1,12,2,12.18304841188752,11.52436078520507,5.263702263576416,57.34259505828818,54.28317068733172,0.2
1,12,3,7.245912067023222,8.018489850297795,3.888299738686196,57.34259505828818,54.28317068733172,0.2
1,12,4,11.735884789450749,11.112059956596386,5.032105010740018,57.34259505828818,54.28317068733172,0.2
1,12,5,16.223367209022427,14.802556707530313,6.9063019986821885,57.34259505828818,54.28317068733172,0.2
1,12,6,7.159202384319026,7.05793089825444,3.1673244770274604,57.34259505828818,54.28317068733172,0.2
1,12,7,9.878488532795727,9.768166079368196,4.628561750551514,57.34259505828818,54.28317068733172,0.2
1,12,8,9.661009577209402,5.525561892512369,2.9146939335568014,57.34259505828818,54.28317068733172,0.2
1,12,9,8.930397813692538,6.373728428469165,3.149139012915061,57.34259505828818,54.28317068733172,0.2
1,13,0,10.370301750787217,10.832091845398725,5.048105675894571,51.37048275792999,52.675456601109936,0.2
1,13,1,12.60202573111746,12.947956436751305,6.056981839322239,51.37048275792999,52.675456601109936,0.2
1,13,2,10.648336018093518,11.181236386976437,5.1535014676854285,51.37048275792999,52.675456601109936,0.2
1,13,3,7.865931635818625,8.851626699436839,4.166880930202437,51.37048275792999,52.675456601109936,0.2
1,13,4,10.179820656551447,5.230875241085204,2.9695835286280414,51.37048275792999,52.675456601109936,0.2
1,13,5,13.97127357169927,14.21524791766909,6.713329424159372,51.37048275792999,52.675456601109936,0.2
1,13,6,6.407416989198233,6.178649357116026,2.88565136690896,51.37048275792999,52.675456601109936,0.2
1,13,7,9.363462888358741,10.078826932697147,4.731119624491579,51.37048275792999,52.675456601109936,0.2
1,13,8,5.89635181480112,7.320407126335825,3.548984545350314,51.37048275792999,52.675456601109936,0.2
1,13,9,6.370628257082097,7.309198284981258,3.4659729115574347,51.37048275792999,52.675456601109936,0.2
1,14,0,10.21218959585443,13.756228707618831,5.967320657061917,54.888705652467806,59.03632312346498,0.2
1,14,1,12.253120456089603,6.397295658137717,3.697540219194208,54.888705652467806,59.03632312346498,0.2
1,14,2,10.425402606333396,7.841204195343861,4.020013006108752,54.888705652467806,59.03632312346498,0.2
1,14,3,8.42949431224749,11.797727780489003,5.095112612345639,54.888705652467806,59.03632312346498,0.2
1,14,4,6.007392071819481,10.329254520247346,4.781253577520452,54.888705652467806,59.03632312346498,0.2
1,14,5,13.580894953589631,17.3625564390499,7.722171119178235,54.888705652467806,59.03632312346498,0.2
1,14,6,5.837599439950045,9.093231167807302,3.7819966332092028,54.888705652467806,59.03632312346498,0.2
1,14,7,9.570934863088764,13.045090650268635,5.66747885684754,54.888705652467806,59.03632312346498,0.2
1,14,8,7.1795056159263275,10.704747337763603,4.630553842294598,54.888705652467806,59.03632312346498,0.2
1,14,9,7.0115751886766455,10.576516222917727,4.48906807653882,54.888705652467806,59.03632312346498,0.2
1,15,0,12.071738161142179,16.752271881482834,6.849855390891079,64.88450471739333,69.29385777600669,0.2
1,15,1,7.480029971840276,12.673459545569216,5.9668076634729585,64.88450471739333,69.29385777600669,0.2
1,15,2,8.13238423122121,12.652934825680633,5.619444850317368,64.88450471739333,69.29385777600669,0.2
1,15,3,10.30728343464843,8.875150581795822,4.174629509435777,64.88450471739333,69.29385777600669,0.2
1,15,4,9.672354577015371,13.91602306887104,5.890526176282958,64.88450471739333,69.29385777600669,0.2
1,15,5,15.621756085109046,20.815289937096296,8.767536387644672,64.88450471739333,69.29385777600669,0.2
1,15,6,7.650883152792011,10.075740089224798,4.063612099993965,64.88450471739333,69.29385777600669,0.2
1,15,7,11.46516581318734,15.883039615196722,6.50474792204238,64.88450471739333,69.29385777600669,0.2
1,15,8,9.367492839369842,13.523340350418996,5.453662126677509,64.88450471739333,69.29385777600669,0.2
1,15,9,9.081270727992072,13.583951525525967,5.3485323850541535,64.88450471739333,69.29385777600669,0.2
1,16,0,13.857083517485819,18.36151839028037,7.304084998789619,73.79995308693809,74.00656887980426,0.2
1,16,1,12.070700388138157,17.146376791293783,7.372861318263285,73.79995308693809,74.00656887980426,0.2
1,16,2,11.36799423770369,15.883125845476016,6.588927175333151,73.79995308693809,74.00656887980426,0.2
1,16,3,8.445169491276966,13.08596095995668,5.478464624836015,73.79995308693809,74.00656887980426,0.2
1,16,4,11.916384876567575,16.16834931078442,6.542737111266139,73.79995308693809,74.00656887980426,0.2
1,16,5,17.73650347827029,22.70468869512179,9.317314132740776,73.79995308693809,74.00656887980426,0.2
1,16,6,8.220584091039782,12.03497909919908,4.60182515622911,73.79995308693809,74.00656887980426,0.2
1,16,7,13.158939871314265,17.46849116785129,6.952735594391309,73.79995308693809,74.00656887980426,0.2
1,16,8,11.032619997498752,9.440428422316709,4.240564137345893,73.79995308693809,74.00656887980426,0.2
1,16,9,10.819945199752835,10.740656176365448,4.537722292965951,73.79995308693809,74.00656887980426,0.2
1,17,0,14.77597848001817,8.059058571642614,4.104202897464906,71.87589521625455,67.92284591783167,0.2
1,17,1,14.915111227877233,16.95590319520548,7.315433398264105,71.87589521625455,67.92284591783167,0.2
1,17,2,13.329232363158834,15.238394487510915,6.400545249823843,71.87589521625455,67.92284591783167,0.2
1,17,3,11.082794821463905,13.144533508587608,5.495618185601319,71.87589521625455,67.92284591783167,0.2
1,17,4,13.235791036454952,14.987016600989719,6.20431906834722,71.87589521625455,67.92284591783167,0.2
1,17,5,18.84868989610074,20.369036088927427,8.635533755793812,71.87589521625455,67.92284591783167,0.2
1,17,6,9.309375436966503,9.371145169834124,3.8625422376905587,71.87589521625455,67.92284591783167,0.2
1,17,7,14.065207556731142,15.610727775370416,6.426479743565092,71.87589521625455,67.92284591783167,0.2
1,17,8,8.578553569262002,11.192904569148949,4.777375788429285,71.87589521625455,67.92284591783167,0.2
1,17,9,9.179696972348285,11.193995555274974,4.6709577035546594,71.87589521625455,67.92284591783167,0.2
1,18,0,8.302698243601917,9.344009752954067,4.55200889758678,61.39276054715918,57.33811874595406,0.2
1,18,1,14.798936003985299,14.056750714450677,6.415564431430576,61.39276054715918,57.33811874595406,0.2
1,18,2,12.948140511433234,12.488889382596915,5.568345791687855,61.39276054715918,57.33811874595406,0.2
1,18,3,11.117496039311973,10.884670650350749,4.815768839935619,61.39276054715918,57.33811874595406,0.2
1,18,4,12.551179929074843,12.09486592687237,5.339667730573329,61.39276054715918,57.33811874595406,0.2
1,18,5,17.469465505977077,16.175836973671682,7.348802650197048,61.39276054715918,57.33811874595406,0.2
1,18,6,7.813824865364331,7.217309581955143,3.2172225919589676,61.39276054715918,57.33811874595406,0.2
1,18,7,13.000605333717527,6.099619852750315,3.3288089937503047,61.39276054715918,57.33811874595406,0.2
1,18,8,9.664509908152587,9.58645478611618,4.286374013778143,61.39276054715918,57.33811874595406,0.2
1,18,9,9.449228824724234,8.918935675660917,3.9841480269843914,61.39276054715918,57.33811874595406,0.2
1,19,0,9.208598410716663,9.803848748156065,4.7076853267125065,53.03209915274491,52.871273801912324,0.2
1,19,1,12.978523934441778,12.929451980108183,6.050921142395331,53.03209915274491,52.871273801912324,0.2
1,19,2,11.264622139653902,11.413763333893666,5.228290711024243,53.03209915274491,52.871273801912324,0.2
1,19,3,9.742178076435657,10.016930706355149,4.543695260342462,53.03209915274491,52.871273801912324,0.2
1,19,4,10.802012228838182,5.3930377700399434,3.0337299252689114,53.03209915274491,52.871273801912324,0.2
1,19,5,14.866441153300674,14.537862091193535,6.819620900728505,53.03209915274491,52.871273801912324,0.2
1,19,6,6.508359608642503,7.059440154924675,3.167798568746613,53.03209915274491,52.871273801912324,0.2
1,19,7,6.734096065954361,8.26803888723901,4.118686109656762,53.03209915274491,52.871273801912324,0.2
1,19,8,8.671225786034862,8.991720195069501,4.098447652035973,53.03209915274491,52.871273801912324,0.2
1,19,9,8.059830289171565,6.395624735658533,3.156708102981574,53.03209915274491,52.871273801912324,0.2
1,20,0,9.523527873748513,9.818544458020748,4.712623903782225,53.66369370078798,52.871273801912324,0.2
1,20,1,12.240859820105666,12.586285317436525,5.938048105381438,53.66369370078798,52.871273801912324,0.2
1,20,2,10.576699346485556,10.867568845860275,5.051870435379904,53.66369370078798,52.871273801912324,0.2
1,20,3,9.191780133679487,9.453905312156731,4.363377634517134,53.66369370078798,52.871273801912324,0.2
1,20,4,6.137158603355364,6.306356266789046,3.384842329826856,53.66369370078798,52.871273801912324,0.2
1,20,5,13.795919911630936,14.18435505711928,6.703113412795913,53.66369370078798,52.871273801912324,0.2
1,20,6,6.408376064707474,6.62754535011766,3.0308557791662083,53.66369370078798,52.871273801912324,0.2
1,20,7,8.331997414094028,8.576942814940262,4.225807385794505,53.66369370078798,52.871273801912324,0.2
1,20,8,8.291055528242055,8.552431738748364,3.957238039454387,53.66369370078798,52.871273801912324,0.2
1,20,9,6.38594033408485,6.62895962428796,3.2368912249182302,53.66369370078798,52.871273801912324,0.2
2,0,0,2.0,2.0,1.426137887343949,17.665687044433238,17.665687044433238,0.0
2,0,1,2.0,2.0,1.5357453146536675,17.665687044433238,17.665687044433238,0.0
2,0,2,2.0,2.0,1.3341222046370014,17.665687044433238,17.665687044433238,0.0
2,0,3,2.0,2.0,1.3850337577936926,17.665687044433238,17.665687044433238,0.0
2,0,4,2.0,2.0,2.14865982748892,17.665687044433238,17.665687044433238,0.0
2,0,5,2.0,2.0,1.8168713915536903,17.665687044433238,17.665687044433238,0.0
2,0,6,2.0,2.0,1.3243135942895117,17.665687044433238,17.665687044433238,0.0
2,0,7,2.0,2.0,1.4023655740531586,17.665687044433238,17.665687044433238,0.0
2,0,8,2.0,2.0,1.6259680328767712,17.665687044433238,17.665687044433238,0.0
2,0,9,2.0,2.0,1.3933161125906723,17.665687044433238,17.665687044433238,0.0
2,1,0,2.885040732196403,3.4284916503821594,2.079757446774662,17.665687044433238,26.96339948820551,0.0
2,1,1,3.1067737743840205,3.714537048633484,2.3688168743003533,17.665687044433238,26.96339948820551,0.0
2,1,2,2.698895342633255,2.679052772970197,1.6370483389967379,17.665687044433238,26.96339948820551,0.0
2,1,3,2.8018881218728495,3.3212211177589133,1.9753670952802695,17.665687044433238,26.96339948820551,0.0
2,1,4,4.346684270119663,5.314076242474515,4.258396673171568,17.665687044433238,26.96339948820551,0.0
2,1,5,3.675484689322035,4.4481991972620705,3.1793046759311823,17.665687044433238,26.96339948820551,0.0
2,1,6,2.679052772970196,2.931950449803084,1.730929894945907,17.665687044433238,26.96339948820551,0.0
2,1,7,2.83694994605917,3.366452416458671,2.0191146559174586,17.665687044433238,26.96339948820551,0.0
2,1,8,3.289292042325075,3.9499936595483582,2.6182341609596453,17.665687044433238,26.96339948820551,0.0
2,1,9,2.818643115313414,3.342835797845021,1.9962236358759944,17.665687044433238,26.96339948820551,0.0
2,2,0,4.207296503571956,5.845399749552924,3.021415635778928,29.23229132031642,39.80877629931635,0.2
2,2,1,4.792056385374231,6.546715683932074,3.5222050739051745,29.23229132031642,39.80877629931635,0.2
2,2,2,3.3117072202437012,4.844144779829405,2.4781443253619,29.23229132031642,39.80877629931635,0.2
2,2,3,3.996117473281607,5.666588491067025,2.8712072000498727,29.23229132031642,39.80877629931635,0.2
2,2,4,8.614628336415997,11.247142071845856,7.197409187271634,29.23229132031642,39.80877629931635,0.2
2,2,5,6.4316526273674315,8.5772026877411,5.034370347087229,29.23229132031642,39.80877629931635,0.2
2,2,6,3.5016272239957695,4.393853774645451,2.297533010759551,29.23229132031642,39.80877629931635,0.2
2,2,7,4.084617677569415,5.744615992521784,2.935100301509717,29.23229132031642,39.80877629931635,0.2
2,2,8,5.296621222836136,7.209181948336555,3.989433191223519,29.23229132031642,39.80877629931635,0.2
2,2,9,4.038309725296901,3.8938494545123445,2.221232770387891,29.23229132031642,39.80877629931635,0.2
2,3,0,6.112247108413716,8.578962427820198,3.9522540828487545,43.4285780847211,52.45855064778113,0.2
2,3,1,7.125331425203572,9.781526020264886,4.665334978527227,43.4285780847211,52.45855064778113,0.2
2,3,2,5.013223042721229,5.351967759930222,2.6572600453886235,43.4285780847211,52.45855064778113,0.2
2,3,3,5.808379257174648,6.004247537179186,2.9899255455867637,43.4285780847211,52.45855064778113,0.2
2,3,4,14.560176022134751,18.73076426261565,10.28573937522596,43.4285780847211,52.45855064778113,0.2
2,3,5,10.184403374458201,13.494299831286858,6.913666694159387,43.4285780847211,52.45855064778113,0.2
2,3,6,4.647850939541387,6.948584990031736,3.166629854494092,43.4285780847211,52.45855064778113,0.2
2,3,7,5.937633378991239,8.438319172641059,3.841664272797172,43.4285780847211,52.45855064778113,0.2
2,3,8,8.070522042221214,10.986787530795317,5.357972918310654,43.4285780847211,52.45855064778113,0.2
2,3,9,4.493497490760507,6.9909442979624306,3.345829081734652,43.4285780847211,52.45855064778113,0.2
2,4,0,7.99530965006767,9.716668646474778,4.312237735859929,53.19884575680352,57.447559122440865,0.2
2,4,1,9.43785419477152,11.295297572291911,5.159725241766027,53.19884575680352,57.447559122440865,0.2
2,4,2,5.375569596052194,7.286429550326014,3.2978808029997264,53.19884575680352,57.447559122440865,0.2
2,4,3,6.04854345558241,8.005761062793544,3.6569683246358853,53.19884575680352,57.447559122440865,0.2
2,4,4,20.807789570438967,23.42183133186554,12.02766328617104,53.19884575680352,57.447559122440865,0.2
2,4,5,13.986172163638031,16.191841656252418,7.85435566430155,53.19884575680352,57.447559122440865,0.2
2,4,6,6.406011785451769,5.534041074454632,2.7002222089809877,53.19884575680352,57.447559122440865,0.2
2,4,7,7.771589272538895,6.233805955240111,3.1079036079822995,53.19884575680352,57.447559122440865,0.2
2,4,8,10.839043158807401,12.814155509247826,5.96724678437331,53.19884575680352,57.447559122440865,0.2
2,4,9,6.768527271755827,8.594795551803289,3.866282179596592,53.19884575680352,57.447559122440865,0.2
2,5,0,8.723547439049161,5.291739413968214,2.8181196974231115,53.09991351311956,53.41915288540845,0.2
2,5,1,10.437993143258234,10.483210515377879,4.897159136960356,53.09991351311956,53.41915288540845,0.2
2,5,2,6.671529121425078,7.09317964288186,3.2364081547889194,53.09991351311956,53.41915288540845,0.2
2,5,3,7.397954059390366,7.643413188088078,3.5403035280458943,53.09991351311956,53.41915288540845,0.2
2,5,4,24.331657409630157,23.144417740364485,11.927764303489074,53.09991351311956,53.41915288540845,0.2
2,5,5,15.889162063333119,15.49410218301063,7.61587277890715,53.09991351311956,53.41915288540845,0.2
2,5,6,5.4624809620619,6.306799565913061,2.958940011733808,53.09991351311956,53.41915288540845,0.2
2,5,7,6.28721007999321,7.064082924447767,3.392183185496651,53.09991351311956,53.41915288540845,0.2
2,5,8,12.071588718568975,11.922072905470952,5.673319567996921,53.09991351311956,53.41915288540845,0.2
2,5,9,7.8213906728719405,4.5852615953920814,2.490482789630416,53.09991351311956,53.41915288540845,0.2
2,6,0,5.700984587410959,6.067396907606403,3.1012887577519836,48.29666064203248,49.17052915075392,0.2
2,6,1,9.90682858057397,9.272206333219208,4.4939306197355755,48.29666064203248,49.17052915075392,0.2
2,6,2,6.5471715150687535,4.60455419559487,2.3916957279247453,48.29666064203248,49.17052915075392,0.2
2,6,3,7.161944138356442,4.0231202441654,2.2590896762013806,48.29666064203248,49.17052915075392,0.2
2,6,4,24.12956430439808,21.588874772993005,11.360767503959934,48.29666064203248,49.17052915075392,0.2
2,6,5,15.406717241972983,14.06197905109974,7.115996113788671,48.29666064203248,49.17052915075392,0.2
2,6,6,5.98586050741313,5.9056296142215485,2.8258960617014863,48.29666064203248,49.17052915075392,0.2
2,6,7,6.862300446597213,6.645689918999762,3.2502614475047937,48.29666064203248,49.17052915075392,0.2
2,6,8,11.476981423529438,10.572894083532667,5.215869574421311,48.29666064203248,49.17052915075392,0.2
2,6,9,5.038183442625978,5.5230038047178,2.8369481743055784,48.29666064203248,49.17052915075392,0.2
2,7,0,6.273828405948085,7.5379365156186875,3.6100835536956923,47.79662836081765,51.59899527367691,0.2
2,7,1,9.091107529404614,4.284866407969985,2.617907530603467,47.79662836081765,51.59899527367691,0.2
2,7,2,4.83833972529395,6.216867972837239,2.951037760145146,47.79662836081765,51.59899527367691,0.2
2,7,3,4.57008104992129,6.197281613518516,3.056892904252221,47.79662836081765,51.59899527367691,0.2
2,7,4,22.98254417669282,23.609829138434886,12.095161121566171,47.79662836081765,51.59899527367691,0.2
2,7,5,14.395479441799809,15.275321141564897,7.5404355835146335,47.79662836081765,51.59899527367691,0.2
2,7,6,5.716715974880997,5.172930099032156,2.5756418148979536,47.79662836081765,51.59899527367691,0.2
2,7,7,6.575196374456491,7.654717183850802,3.5883157365617318,47.79662836081765,51.59899527367691,0.2
2,7,8,10.551571702547582,11.500403992457285,5.532101933196276,47.79662836081765,51.59899527367691,0.2
2,7,9,5.739074118032926,7.027149007118352,3.35794884867521,47.79662836081765,51.59899527367691,0.2
2,8,0,7.303107358322721,9.8707710054511,4.359997842979655,54.98898011389289,60.67844188919224,0.2
2,8,1,5.295960457919708,8.448065432697828,4.210447827690566,54.98898011389289,60.67844188919224,0.2
2,8,2,5.969874453111035,5.93684509832254,2.85735116449095,54.98898011389289,60.67844188919224,0.2
2,8,3,6.184016721661382,8.829614110269997,3.9165039441572365,54.98898011389289,60.67844188919224,0.2
2,8,4,24.46820381666287,29.008588991222446,13.97060746855865,54.98898011389289,60.67844188919224,0.2
2,8,5,15.25410971126962,18.713504787625645,8.691841185822264,54.98898011389289,60.67844188919224,0.2
2,8,6,5.210457988300211,7.693604578127518,3.4006406604010695,54.98898011389289,60.67844188919224,0.2
2,8,7,7.25907161701061,6.683191818529877,3.263089557015755,54.98898011389289,60.67844188919224,0.2
2,8,8,11.191301734265254,14.199138277363751,6.411717778612851,54.98898011389289,60.67844188919224,0.2
2,8,9,6.793045252519496,9.345413030709476,4.099657848313098,54.98898011389289,60.67844188919224,0.2
2,9,0,8.820164922980602,6.975012514938918,3.41918039405033,66.68171357672524,70.33293025386561,0.2
2,9,1,8.517629039572325,12.808865655284217,5.634503739867601,66.68171357672524,70.33293025386561,0.2
2,9,2,5.780348849085075,9.569032768933754,3.9910047509256867,66.68171357672524,70.33293025386561,0.2
2,9,3,7.922988027297525,11.894784764319967,4.824907294726139,66.68171357672524,70.33293025386561,0.2
2,9,4,28.262184153444515,35.51493307667758,16.09660799088324,66.68171357672524,70.33293025386561,0.2
2,9,5,17.583374007110812,22.993558768705192,10.039856949303163,66.68171357672524,70.33293025386561,0.2
2,9,6,6.879409703568303,10.500162619060315,4.227728190463565,66.68171357672524,70.33293025386561,0.2
2,9,7,6.601147314253152,10.681285965309916,4.530819121020002,66.68171357672524,70.33293025386561,0.2
2,9,8,12.970742253469522,17.62910782936619,7.460230392675841,66.68171357672524,70.33293025386561,0.2
2,9,9,8.29350372458018,8.119031822467537,3.7151951660040665,66.68171357672524,70.33293025386561,0.2
2,10,0,6.916915113961546,10.433134088674063,4.532427574424614,73.23148032174933,72.93762269513465,0.2
2,10,1,11.398457988873629,14.59800400603403,6.174526188915252,73.23148032174933,72.93762269513465,0.2
2,10,2,8.073701267592105,10.834671925215874,4.3535711979237455,73.23148032174933,72.93762269513465,0.2
2,10,3,9.760664938424215,7.485917269555522,3.4890796033158824,73.23148032174933,72.93762269513465,0.2
2,10,4,32.56302922460417,37.3122634994609,16.662600587955566,73.23148032174933,72.93762269513465,0.2
2,10,5,20.31037566648632,24.06422342835112,10.364861075851861,73.23148032174933,72.93762269513465,0.2
2,10,6,8.552586774662082,8.534239330484338,3.6566653182978546,73.23148032174933,72.93762269513465,0.2
2,10,7,9.165732030793786,12.131221881248104,4.9530581559118785,73.23148032174933,72.93762269513465,0.2
2,10,8,15.091856646852088,18.393084161149694,7.685094224676457,73.23148032174933,72.93762269513465,0.2
2,10,9,7.515745480924789,10.728828765806242,4.51559810580334,73.23148032174933,72.93762269513465,0.2
2,11,0,9.168985891187877,10.150534293114346,4.44613609969267,68.96966204271098,65.47500126454024,0.2
2,11,1,12.490909690514162,13.086223842927996,5.719634055837223,68.96966204271098,65.47500126454024,0.2
2,11,2,8.80716398322421,7.100317409673956,3.238687537197303,68.96966204271098,65.47500126454024,0.2
2,11,3,7.058319439356068,8.488357558823509,3.8099206218293706,68.96966204271098,65.47500126454024,0.2
2,11,4,33.708017876239,32.718192409676675,15.198445783597238,68.96966204271098,65.47500126454024,0.2
2,11,5,20.96785076166887,20.904193221082433,9.392183679096938,68.96966204271098,65.47500126454024,0.2
