Run,Step,Firm,Optimal_k,Actual_k,Dividends,Total_Production_actual,Total_Production_optimal,Exit_Rate
31,13,8,13.813476968640437,14.030296770609826,6.709333769901689,55.83931438070272,56.792627438545814,0.2
31,13,9,17.412342290895026,17.371862058043614,8.442848784653044,55.83931438070272,56.792627438545814,0.2
31,14,0,9.363545401590722,7.232915077695139,3.735461927630178,59.178866436991136,63.55760400095791,0.2
31,14,1,5.342514150829355,8.328338667405406,3.488756119212948,59.178866436991136,63.55760400095791,0.2
31,14,2,8.259294586080085,11.441761980968728,5.067479132513758,59.178866436991136,63.55760400095791,0.2
31,14,3,5.68400813229549,10.014577238627961,4.873957051154751,59.178866436991136,63.55760400095791,0.2
31,14,4,15.64643118231999,19.200464676661078,8.765968760845825,59.178866436991136,63.55760400095791,0.2
31,14,5,12.641791096988914,15.999623131161917,7.177134065512255,59.178866436991136,63.55760400095791,0.2
31,14,6,6.196427752901612,9.160183459793817,3.9353034535164446,59.178866436991136,63.55760400095791,0.2
31,14,7,11.185356631530878,5.918094807267394,3.4470330179926103,59.178866436991136,63.55760400095791,0.2
31,14,8,13.572811846487934,17.003167043704497,7.675443376802476,59.178866436991136,63.55760400095791,0.2
31,14,9,17.079668702206213,20.823988784795844,9.584981859012125,59.178866436991136,63.55760400095791,0.2
31,15,0,7.556744625060805,11.528589905601532,5.176882306815994,69.85366700432698,74.26333843468797,0.2
31,15,1,7.05766503923006,9.177529533308752,3.734115961874038,69.85366700432698,74.26333843468797,0.2
31,15,2,10.251381606645118,14.135770981467811,5.875848409348445,69.85366700432698,74.26333843468797,0.2
31,15,3,9.859891350159486,14.063012283214816,6.181497712331673,69.85366700432698,74.26333843468797,0.2
31,15,4,17.733332209062947,22.69897874181147,9.85566932650417,69.85366700432698,74.26333843468797,0.2
31,15,5,14.519159965661423,19.07154817434421,8.11604406095239,69.85366700432698,74.26333843468797,0.2
31,15,6,7.961018957355513,8.228160289464633,3.6505409694808835,69.85366700432698,74.26333843468797,0.2
31,15,7,6.973260264935472,11.339669094101687,5.434234404265975,69.85366700432698,74.26333843468797,0.2
31,15,8,15.527227048839826,20.231726689572053,8.668733699581834,69.85366700432698,74.26333843468797,0.2
31,15,9,19.390174909464665,24.781022482529092,10.826298709969278,69.85366700432698,74.26333843468797,0.2
31,16,0,10.472701450185193,14.489388765915503,6.075191942140205,79.09259303004299,79.0717255977064,0.2
31,16,1,7.554021770514224,9.776483707136249,3.903081535328693,79.09259303004299,79.0717255977064,0.2
31,16,2,11.886692126771395,8.38176501909859,4.075508183924709,79.09259303004299,79.0717255977064,0.2
31,16,3,12.505012905357779,16.70524502261638,6.973260004573216,79.09259303004299,79.0717255977064,0.2
31,16,4,19.93776878263781,24.64698397007402,10.440381031470361,79.09259303004299,79.0717255977064,0.2
31,16,5,16.41855104470779,20.77651814238969,8.61737850140363,79.09259303004299,79.0717255977064,0.2
31,16,6,7.3849516831215425,11.047951553853256,4.4868602112973,79.09259303004299,79.0717255977064,0.2
31,16,7,10.993318208388118,15.380113018073429,6.726509647194406,79.09259303004299,79.0717255977064,0.2
31,16,8,17.53662814921451,22.023617081035514,9.199297213201495,79.09259303004299,79.0717255977064,0.2
31,16,9,21.9013273782087,26.94763003266675,11.480503987939045,79.09259303004299,79.0717255977064,0.2
31,17,0,12.28995903168145,13.367415612028045,5.741933704853504,76.79522439230543,73.23319486656702,0.2
31,17,1,7.8958348350724314,8.166762693308064,3.4412379411253498,76.79522439230543,73.23319486656702,0.2
31,17,2,8.244649566754576,10.218648031359416,4.681902238996178,76.79522439230543,73.23319486656702,0.2
31,17,3,14.106727917353064,15.03913056897176,6.478802998236876,76.79522439230543,73.23319486656702,0.2
31,17,4,21.12062571420787,21.883340591955427,9.606412579487081,76.79522439230543,73.23319486656702,0.2
31,17,5,17.43273788736187,18.217445377065847,7.859871842791836,76.79522439230543,73.23319486656702,0.2
31,17,6,9.076804272672767,7.312949331774709,3.361321872528374,76.79522439230543,73.23319486656702,0.2
31,17,7,13.607558210104276,14.845593221694237,6.562002479337658,76.79522439230543,73.23319486656702,0.2
31,17,8,18.609944664674842,19.381892222793066,8.412206384904733,76.79522439230543,73.23319486656702,0.2
31,17,9,23.224768043315617,23.872064559780178,10.546771491970501,76.79522439230543,73.23319486656702,0.2
31,18,0,11.615786080072441,5.245420934377901,2.9831232694790257,66.19257387986259,62.101913713786374,0.2
31,18,1,6.9615369715873126,6.246093441346524,2.85236882433951,66.19257387986259,62.101913713786374,0.2
31,18,2,9.471369342007984,9.50223152218877,4.449639820599958,66.19257387986259,62.101913713786374,0.2
31,18,3,13.106453949274835,12.227080580065786,5.604860471213176,66.19257387986259,62.101913713786374,0.2
31,18,4,19.433528712795503,17.911883401588035,8.349886623072498,66.19257387986259,62.101913713786374,0.2
31,18,5,15.90032115234672,14.696884238910906,6.762883762260967,66.19257387986259,62.101913713786374,0.2
31,18,6,6.799868794123299,7.288520999083486,3.3534581664391254,66.19257387986259,62.101913713786374,0.2
31,18,7,13.2747643868584,12.674884350347352,5.874608162672252,66.19257387986259,62.101913713786374,0.2
31,18,8,17.017679905617427,15.694641336287933,7.25702424314109,66.19257387986259,62.101913713786374,0.2
31,18,9,21.335850914228104,19.414931433219124,9.126235116521759,66.19257387986259,62.101913713786374,0.2
31,19,0,6.034782623746564,7.4713505960383255,3.8212402144192152,57.4381391938695,57.00123562500704,0.2
31,19,1,5.7702697014752085,5.667162364651848,2.664622593401256,57.4381391938695,57.00123562500704,0.2
31,19,2,9.001508367428931,9.246341817277905,4.365418591335522,57.4381391938695,57.00123562500704,0.2
31,19,3,11.338490409116854,4.659133735165824,2.852676255081847,57.4381391938695,57.00123562500704,0.2
31,19,4,16.891608609915696,16.29968692683036,7.816407361790078,57.4381391938695,57.00123562500704,0.2
31,19,5,13.681142121236508,13.321092247786856,6.313237341963757,57.4381391938695,57.00123562500704,0.2
31,19,6,6.783960716387732,7.250480224161875,3.3411967251839974,57.4381391938695,57.00123562500704,0.2
31,19,7,11.884183139239024,11.831285667707528,5.598097511445027,57.4381391938695,57.00123562500704,0.2
31,19,8,14.680775766354339,14.237531049755807,6.778551127613754,57.4381391938695,57.00123562500704,0.2
31,19,9,18.462141898356585,17.620283964373634,8.527182984480104,57.4381391938695,57.00123562500704,0.2
31,20,0,7.730271921068131,7.9528997754050765,3.9920209770075803,57.85555423928869,57.00123562500704,0.2
31,20,1,5.3904638437246675,5.597621155899756,2.641692108327993,57.85555423928869,57.00123562500704,0.2
31,20,2,8.831130959255532,9.094183006315117,4.31500710614853,57.85555423928869,57.00123562500704,0.2
31,20,3,5.770891626060371,5.941946825561526,3.382119872839514,57.85555423928869,57.00123562500704,0.2
31,20,4,15.812393610973148,16.221102966760412,7.790009151185375,57.85555423928869,57.00123562500704,0.2
31,20,5,12.771518830840822,13.1258358910243,6.248317804013946,57.85555423928869,57.00123562500704,0.2
31,20,6,6.759156132083223,6.969431608557329,3.2500007329007037,57.85555423928869,57.00123562500704,0.2
31,20,7,11.324809113237638,11.633155024508493,5.5323081396421845,57.85555423928869,57.00123562500704,0.2
31,20,8,13.712836803503997,14.086368528109285,6.728092125892992,57.85555423928869,57.00123562500704,0.2
31,20,9,17.250274646959138,17.709221044810683,8.557288451646958,57.85555423928869,57.00123562500704,0.2
32,0,0,2.0,2.0,1.3245269866236185,17.727744833864325,17.727744833864325,0.0
32,0,1,2.0,2.0,1.4440548502861166,17.727744833864325,17.727744833864325,0.0
32,0,2,2.0,2.0,1.8552073387788066,17.727744833864325,17.727744833864325,0.0
32,0,3,2.0,2.0,1.5268865726298988,17.727744833864325,17.727744833864325,0.0
32,0,4,2.0,2.0,1.4467322186445488,17.727744833864325,17.727744833864325,0.0
32,0,5,2.0,2.0,1.5349538106893637,17.727744833864325,17.727744833864325,0.0
32,0,6,2.0,2.0,1.328663407474367,17.727744833864325,17.727744833864325,0.0
32,0,7,2.0,2.0,1.6084741227367996,17.727744833864325,17.727744833864325,0.0
32,0,8,2.0,2.0,1.6350961872653418,17.727744833864325,17.727744833864325,0.0
32,0,9,2.0,2.0,1.317609232450169,17.727744833864325,17.727744833864325,0.0
32,1,0,2.6794844602434256,2.665490019212977,1.6195104578598263,17.727744833864325,26.63051612446421,0.0
32,1,1,2.9212862932632064,3.4942025967520096,2.1340586460993616,17.727744833864325,26.63051612446421,0.0
32,1,2,3.7530373370942467,4.575451722115154,3.3111224411636893,17.727744833864325,26.63051612446421,0.0
32,1,3,3.088852764219854,3.712033522851657,2.354041428737145,17.727744833864325,26.63051612446421,0.0
32,1,4,2.9267025414659362,3.5012435420870176,2.1410301391485254,17.727744833864325,26.63051612446421,0.0
32,1,5,3.105172581962883,3.733248751605036,2.375938332735538,17.727744833864325,26.63051612446421,0.0
32,1,6,2.6878523345884098,3.19074609312729,1.8425468936523965,17.727744833864325,26.63051612446421,0.0
32,1,7,3.25390230633454,3.9265925238612733,2.5793137072557766,17.727744833864325,26.63051612446421,0.0
32,1,8,3.3077580668620503,3.9966032493037362,2.654642450116438,17.727744833864325,26.63051612446421,0.0
32,1,9,2.6654900192129767,2.9249067227573344,1.7192698482218427,17.727744833864325,26.63051612446421,0.0
32,2,0,3.276228532042912,4.958392873597794,2.500797166509149,28.87139678738376,39.03646846370281,0.2
32,2,1,4.317146450936192,6.157393284715943,3.1727840836247134,28.87139678738376,39.03646846370281,0.2
32,2,2,6.698316619186033,9.037003267255319,5.331980643567059,28.87139678738376,39.03646846370281,0.2
32,2,3,4.762166034192553,6.67604893665736,3.5501723482314094,28.87139678738376,39.03646846370281,0.2
32,2,4,4.33124960434762,3.9033967222228196,2.3103460867059393,28.87139678738376,39.03646846370281,0.2
32,2,5,4.80646291495351,6.649366044105038,3.5589385002896248,28.87139678738376,39.03646846370281,0.2
32,2,6,3.727425578090034,4.449440033730581,2.325453865482456,28.87139678738376,39.03646846370281,0.2
32,2,7,5.217886133299773,7.24585568907931,3.9605532566579758,28.87139678738376,39.03646846370281,0.2
32,2,8,5.370274267285125,7.36209482425635,4.071208022873655,28.87139678738376,39.03646846370281,0.2
32,2,9,3.4780392455563987,5.31633413754102,2.6121265932077637,28.87139678738376,39.03646846370281,0.2
32,3,0,5.059049165138821,5.480512874883647,2.682345125990563,42.58604449634348,51.19177711384684,0.2
32,3,1,6.418461634708758,9.044236657396546,4.1526280684049315,42.58604449634348,51.19177711384684,0.2
32,3,2,10.786461447022594,14.20793951539454,7.318856403658415,42.58604449634348,51.19177711384684,0.2
32,3,3,7.181908510992919,9.921143655932259,4.684669915867726,42.58604449634348,51.19177711384684,0.2
32,3,4,4.673771466818663,7.183997715699636,3.540980101206419,42.58604449634348,51.19177711384684,0.2
32,3,5,7.199642214007908,9.824235025620037,4.677173010153689,42.58604449634348,51.19177711384684,0.2
32,3,6,4.704334119651931,7.287999985675219,3.284882439856614,42.58604449634348,51.19177711384684,0.2
32,3,7,8.012098667942915,10.931762927743417,5.281730343359442,42.58604449634348,51.19177711384684,0.2
32,3,8,8.235950450142226,11.094144108887829,5.424852956711561,42.58604449634348,51.19177711384684,0.2
32,3,9,5.284265768363467,6.14585561971605,2.891167676010711,42.58604449634348,51.19177711384684,0.2
32,4,0,5.426316077124801,7.46384833447288,3.329766490951279,51.914195513737354,55.383197246972706,0.2
32,4,1,8.400661134753866,5.6005225826819105,2.969085332497018,51.914195513737354,55.383197246972706,0.2
32,4,2,14.805860656977657,17.225666741573733,8.375190327310113,51.914195513737354,55.383197246972706,0.2
32,4,3,9.476968282039543,11.468811259163303,5.184998832680194,51.914195513737354,55.383197246972706,0.2
32,4,4,7.163312828679971,9.234955194836136,4.221545857156574,51.914195513737354,55.383197246972706,0.2
32,4,5,9.461802232148873,11.456139945838867,5.208361639370733,51.914195513737354,55.383197246972706,0.2
32,4,6,6.645233762853824,6.505967651212935,3.033977159969922,51.914195513737354,55.383197246972706,0.2
32,4,7,10.684806365707791,12.786693654325983,5.894186367720435,51.914195513737354,55.383197246972706,0.2
32,4,8,10.97433977820851,13.102163527963093,6.094841552716302,51.914195513737354,55.383197246972706,0.2
32,4,9,5.848758793187325,7.802164855994126,3.416773719849257,51.914195513737354,55.383197246972706,0.2
32,5,0,6.7360330584782195,4.919617650832883,2.487091481571233,51.1917830595087,51.100476867544586,0.2
32,5,1,6.006384233697109,6.6536128405748105,3.3496772312931786,51.1917830595087,51.100476867544586,0.2
32,5,2,16.94279736105177,16.07230223710725,7.9785894813874005,51.1917830595087,51.100476867544586,0.2
32,5,3,10.489120975905635,10.089134588614176,4.740056516414934,51.1917830595087,51.100476867544586,0.2
32,5,4,8.540080071369946,8.546917233387953,3.9988379513732135,51.1917830595087,51.100476867544586,0.2
32,5,5,10.536383340589156,10.290285620634892,4.831405784633596,51.1917830595087,51.100476867544586,0.2
32,5,6,6.13765875287748,6.165796164355133,2.9220415805303435,51.1917830595087,51.100476867544586,0.2
32,5,7,11.923789350902398,11.40567741329117,5.44098890552324,51.1917830595087,51.100476867544586,0.2
32,5,8,12.329709694914593,11.924853012517136,5.706100717837693,51.1917830595087,51.100476867544586,0.2
32,5,9,6.912046473165423,5.495539706656611,2.6734549937219363,51.1917830595087,51.100476867544586,0.2
32,6,0,5.031322912537692,5.306845122656122,2.622559218477404,46.20032809602952,46.38825762319477,0.2
32,6,1,6.776311980596717,6.740279856689292,3.3801598808345816,46.20032809602952,46.38825762319477,0.2
32,6,2,16.140483920630125,14.749605047463264,7.51307510896174,46.20032809602952,46.38825762319477,0.2
32,6,3,9.589013968515333,8.944968376452898,4.357033966870295,46.20032809602952,46.38825762319477,0.2
32,6,4,8.089547633189097,3.933740363349513,2.322903352258599,46.20032809602952,46.38825762319477,0.2
32,6,5,9.773811218490934,9.263166494488512,4.488548719346651,46.20032809602952,46.38825762319477,0.2
32,6,6,5.911215918049894,4.6734389707510475,2.4067976588349893,46.20032809602952,46.38825762319477,0.2
32,6,7,11.006982392914605,10.184298741073281,5.02625910128702,46.20032809602952,46.38825762319477,0.2
32,6,8,11.543296857246016,10.802920079681382,5.324773306242393,46.20032809602952,46.38825762319477,0.2
32,6,9,5.408331565292379,5.248585932952227,2.5887806321115896,46.20032809602952,46.38825762319477,0.2
32,7,0,5.305370704368435,6.830609042175461,3.1294024223334236,45.09209781175825,48.514375527835924,0.2
32,7,1,6.837977606573461,8.348199671263918,3.9262474935538605,45.09209781175825,48.514375527835924,0.2
32,7,2,15.198760166013283,16.44728970928517,8.108443526089664,45.09209781175825,48.514375527835924,0.2
32,7,3,8.814169076873036,4.44992575293984,2.6725923094703075,45.09209781175825,48.514375527835924,0.2
32,7,4,4.699174496165217,7.071675405757437,3.50213415939719,45.09209781175825,48.514375527835924,0.2
32,7,5,9.080220081580345,5.384907647443341,3.070429259562531,45.09209781175825,48.514375527835924,0.2
32,7,6,4.868890548042243,6.514457404336236,3.036747981418871,45.09209781175825,48.514375527835924,0.2
32,7,7,10.167994530173134,11.483706792423558,5.467018557813834,45.09209781175825,48.514375527835924,0.2
32,7,8,10.771881186630615,12.10200709111017,5.765307700899834,45.09209781175825,48.514375527835924,0.2
32,7,9,5.237037481889586,6.66983192457702,3.061583124455446,45.09209781175825,48.514375527835924,0.2
32,8,0,6.330701635506427,6.877071653713875,3.1442878597164707,51.70170498453581,57.43051012678202,0.2
32,8,1,7.942698980309076,10.580623400608777,4.634688734860619,51.70170498453581,57.43051012678202,0.2
32,8,2,16.403175355680776,19.937514746387958,9.277718084285299,51.70170498453581,57.43051012678202,0.2
32,8,3,5.4065863769574625,8.480700695609913,4.197473802826236,51.70170498453581,57.43051012678202,0.2
32,8,4,7.084728474814385,9.613112137403721,4.341821473377029,51.70170498453581,57.43051012678202,0.2
32,8,5,6.211400424725649,9.095168613056014,4.43140907482331,51.70170498453581,57.43051012678202,0.2
32,8,6,6.143264054309273,8.732752030945692,3.7282048514126593,51.70170498453581,57.43051012678202,0.2
32,8,7,11.05963971852786,14.009880666836033,6.283435865265346,51.70170498453581,57.43051012678202,0.2
32,8,8,11.663071080538595,14.562700118748284,6.562837385122763,51.70170498453581,57.43051012678202,0.2
32,8,9,6.193504918033808,6.121551782682649,2.8831597179557424,51.70170498453581,57.43051012678202,0.2
32,9,0,6.3608144973466185,10.215502410421145,4.147836469042891,63.112445006953955,67.0412599711,0.2
32,9,1,9.375857622033632,7.411536424735152,3.6124218938617463,63.112445006953955,67.0412599711,0.2
32,9,2,18.76858809553724,24.455001201071667,10.703574558016573,63.112445006953955,67.0412599711,0.2
32,9,3,8.491382916721028,12.949784211902797,5.645072853043627,63.112445006953955,67.0412599711,0.2
32,9,4,8.783394588826802,12.697255282713343,5.275505161013342,63.112445006953955,67.0412599711,0.2
32,9,5,8.964628031655858,13.232808897313994,5.761436011904028,63.112445006953955,67.0412599711,0.2
32,9,6,7.542063744151603,8.636713825831414,3.6994566966011333,63.112445006953955,67.0412599711,0.2
32,9,7,12.71123120022844,17.42369613605237,7.319666318325264,63.112445006953955,67.0412599711,0.2
32,9,8,13.276453380060916,17.888986907220804,7.579356436411521,63.112445006953955,67.0412599711,0.2
32,9,9,5.832558897388096,10.119617600349327,4.0990243997640405,63.112445006953955,67.0412599711,0.2
32,10,0,8.390967850917477,8.935196976403839,3.7767018933397005,69.80415422189887,69.79551085615486,0.2
32,10,1,7.307837761101207,10.759565810901886,4.689418743833795,69.80415422189887,69.79551085615486,0.2
32,10,2,21.653059535141136,25.421249026705034,10.997887583015231,69.80415422189887,69.79551085615486,0.2
32,10,3,11.419839036447378,14.550092106792894,6.124798406551267,69.80415422189887,69.79551085615486,0.2
32,10,4,10.672212979897601,13.44209705306642,5.490274707211746,69.80415422189887,69.79551085615486,0.2
32,10,5,11.655238752013826,14.699849051850595,6.201451149552816,69.80415422189887,69.79551085615486,0.2
32,10,6,7.483906956969399,10.448112694782052,4.226885379153982,69.80415422189887,69.79551085615486,0.2
32,10,7,14.80749909378254,17.998700529923035,7.487931918911809,69.80415422189887,69.79551085615486,0.2
32,10,8,15.332845608363325,18.49987786004663,7.7596210348741295,69.80415422189887,69.79551085615486,0.2
32,10,9,8.292222274250589,7.959500363204872,3.464860046121874,69.80415422189887,69.79551085615486,0.2
32,11,0,7.640172028485267,8.676352336875553,3.6997794876606,65.99848772104922,61.87613284985594,0.2
32,11,1,9.486575040427974,10.508400858144912,4.612520766679754,65.99848772104922,61.87613284985594,0.2
32,11,2,22.248447311226688,22.23025801479704,10.012271298208647,65.99848772104922,61.87613284985594,0.2
32,11,3,12.390311649528735,13.015548282175336,5.665125121814332,65.99848772104922,61.87613284985594,0.2
32,11,4,11.106686318216745,5.9659135905970295,3.109145364751482,65.99848772104922,61.87613284985594,0.2
32,11,5,12.545378202178787,13.29454613723599,5.780238725490731,65.99848772104922,61.87613284985594,0.2
32,11,6,8.55088178878429,7.012438009703663,3.1974392508402385,65.99848772104922,61.87613284985594,0.2
32,11,7,15.147896131002964,15.461381095526399,6.732353021031586,65.99848772104922,61.87613284985594,0.2
32,11,8,15.69751631359663,16.130742956571353,7.049857983893121,65.99848772104922,61.87613284985594,0.2
32,11,9,7.009323890159484,8.0547079014706,3.4938196997443147,65.99848772104922,61.87613284985594,0.2
32,12,0,7.484559955086071,5.3389270969646345,2.6336472651465352,55.68858016294732,52.60836839201045,0.2
32,12,1,9.331012385314661,8.524454801402864,3.984091658330905,55.68858016294732,52.60836839201045,0.2
32,12,2,20.254570594804182,17.950126174959383,8.620227162240921,55.68858016294732,52.60836839201045,0.2
32,12,3,11.46040426698352,10.349534203085419,4.825366911897012,55.68858016294732,52.60836839201045,0.2
32,12,4,6.289722122405354,6.819148144558414,3.4141157743743085,55.68858016294732,52.60836839201045,0.2
32,12,5,11.693276164142672,10.739898460942479,4.978224034038594,55.68858016294732,52.60836839201045,0.2
32,12,6,6.468338411917432,6.073369741331167,2.891310825883775,55.68858016294732,52.60836839201045,0.2
32,12,7,13.619379206996177,12.147100404920113,5.686223374217172,55.68858016294732,52.60836839201045,0.2
32,12,8,14.261683684465764,12.89316593119305,6.026622785530503,55.68858016294732,52.60836839201045,0.2
32,12,9,7.067908534065581,4.772185001945342,2.421964216539705,55.68858016294732,52.60836839201045,0.2
32,13,0,5.327801541221465,6.673294655701171,3.078775523487784,49.78554581807616,50.44782992413006,0.2
32,13,1,8.05971625681693,4.180205722892447,2.4193630940434034,49.78554581807616,50.44782992413006,0.2
32,13,2,17.438500655899702,17.705763807999922,8.537912962541824,49.78554581807616,50.44782992413006,0.2
32,13,3,9.761594732289838,10.504752958963559,4.87591211836127,49.78554581807616,50.44782992413006,0.2
32,13,4,6.906669516962776,8.293995131998003,3.9156313737652044,49.78554581807616,50.44782992413006,0.2
32,13,5,10.070820808883392,5.022442325519224,2.924251929956574,49.78554581807616,50.44782992413006,0.2
32,13,6,5.849048381745529,6.856782154185907,3.1475904836779556,49.78554581807616,50.44782992413006,0.2
32,13,7,11.503085495846825,12.109355036650587,5.673849216305776,49.78554581807616,50.44782992413006,0.2
32,13,8,12.19170486117597,12.829521553206918,6.00578293189903,49.78554581807616,50.44782992413006,0.2
32,13,9,4.899572109154684,6.2496100698554145,2.9252479068485244,49.78554581807616,50.44782992413006,0.2
32,14,0,6.228284704709868,6.44553658623772,3.0048387334480324,52.56748144548568,56.45871122387549,0.2
32,14,1,4.894310104394936,8.069144477466168,3.8339102028905656,52.56748144548568,56.45871122387549,0.2
32,14,2,17.271981120111807,20.4636168907607,9.448418781710204,52.56748144548568,56.45871122387549,0.2
32,14,3,9.863846401473278,5.339274505332212,3.0361509071863577,52.56748144548568,56.45871122387549,0.2
32,14,4,7.921222839551613,10.380788834499837,4.581718535231623,52.56748144548568,56.45871122387549,0.2
32,14,5,5.915687398811785,9.093819542626141,4.430948952383096,52.56748144548568,56.45871122387549,0.2
32,14,6,6.367495621757215,8.848935005719474,3.7628567135050814,52.56748144548568,56.45871122387549,0.2
32,14,7,11.478052888608898,14.227955221992401,6.351741632840445,52.56748144548568,56.45871122387549,0.2
32,14,8,12.149546366465625,14.862932184974477,6.657259042740018,52.56748144548568,56.45871122387549,0.2
32,14,9,5.917702234773373,8.463464158274716,3.617006954994718,52.56748144548568,56.45871122387549,0.2
32,15,0,6.078712455935376,9.868147045022617,4.0485988079498405,62.051552687017846,66.4891077202256,0.2
32,15,1,7.755902986016824,11.903861998731074,5.03320026780035,62.051552687017846,66.4891077202256,0.2
32,15,2,19.113911271827284,24.729835777359423,10.787636878700539,62.051552687017846,66.4891077202256,0.2
32,15,3,6.142056188298396,10.794029799775473,4.96951845650701,62.051552687017846,66.4891077202256,0.2
32,15,4,9.268700253255746,7.366730773998912,3.603790326194127,62.051552687017846,66.4891077202256,0.2
32,15,5,8.963697215643187,13.125339329892988,5.728642128033755,62.051552687017846,66.4891077202256,0.2
32,15,6,7.6121635812503,8.509189291252174,3.661134692303773,62.051552687017846,66.4891077202256,0.2
32,15,7,12.849412033545416,17.477585636295608,7.335506199902045,62.051552687017846,66.4891077202256,0.2
32,15,8,13.467465995772727,17.996840804733996,7.611315096018003,62.051552687017846,66.4891077202256,0.2
32,15,9,7.317113223344813,11.411756850262877,4.458742471111728,62.051552687017846,66.4891077202256,0.2
32,16,0,8.190212582466845,8.190322406960373,3.5534524861528487,70.81281354556155,71.48646098471393,0.2
32,16,1,10.18203633377265,13.817455034496982,5.586789838761644,70.81281354556155,71.48646098471393,0.2
32,16,2,21.82311547529141,26.65159597331043,11.367833689944728,70.81281354556155,71.48646098471393,0.2
32,16,3,10.05320964659761,14.009750746973593,5.96467884545798,70.81281354556155,71.48646098471393,0.2
32,16,4,7.290376318890897,11.161731793136209,4.820357670995931,70.81281354556155,71.48646098471393,0.2
32,16,5,11.588897557678921,15.293489779415262,6.375715542463619,70.81281354556155,71.48646098471393,0.2
32,16,6,7.406382515385985,11.044772692746042,4.394441880108913,70.81281354556155,71.48646098471393,0.2
32,16,7,14.839542771990466,18.86344627755395,7.7379836732445835,70.81281354556155,71.48646098471393,0.2
32,16,8,15.397497165221418,19.358587331552798,8.01002501383106,70.81281354556155,71.48646098471393,0.2
32,16,9,9.019922798270759,9.130163211549378,3.814174963258653,70.81281354556155,71.48646098471393,0.2
32,17,0,7.188544146715494,9.069394270668376,3.816318493382089,69.42834206329923,65.45353026723947,0.2
32,17,1,11.301933978534734,6.717720462366393,3.3722366358235134,69.42834206329923,65.45353026723947,0.2
32,17,2,22.99683889150849,24.10621766856215,10.59648452563418,69.42834206329923,65.45353026723947,0.2
32,17,3,12.066393843350902,13.63082502937065,5.851285366598143,69.42834206329923,65.45353026723947,0.2
32,17,4,9.75146116514654,11.567733037310191,4.942434658673714,69.42834206329923,65.45353026723947,0.2
32,17,5,12.89791064394393,14.37336480140075,6.104712674708187,69.42834206329923,65.45353026723947,0.2
32,17,6,8.889844335456116,7.812257606840496,3.4485582513070168,69.42834206329923,65.45353026723947,0.2
32,17,7,15.653744480457295,16.836702558510883,7.146164498917058,69.42834206329923,65.45353026723947,0.2
32,17,8,16.204077204521592,17.479506736720822,7.457490862525411,69.42834206329923,65.45353026723947,0.2
32,17,9,7.715979097378142,9.23051160848928,3.8434715727093525,69.42834206329923,65.45353026723947,0.2
32,18,0,7.720315404387221,5.217581511141931,2.5916018665538525,59.16084428388081,55.241796763671374,0.2
32,18,1,6.821949083110925,7.2046448785545385,3.541534671942057,59.16084428388081,55.241796763671374,0.2
32,18,2,21.436419118967322,19.170965308125204,9.026559381995865,59.16084428388081,55.241796763671374,0.2
32,18,3,11.837001715016552,10.863978013261276,4.992039275871258,59.16084428388081,55.241796763671374,0.2
32,18,4,9.998419811319373,9.482811259677419,4.3005413818593805,59.16084428388081,55.241796763671374,0.2
32,18,5,12.349678724046909,11.456779791816295,5.2085652651066905,59.16084428388081,55.241796763671374,0.2
32,18,6,6.976345773200286,6.600501193692345,3.0647695009624236,59.16084428388081,55.241796763671374,0.2
32,18,7,14.456509318849132,13.017027470398105,5.9683097742870945,59.16084428388081,55.241796763671374,0.2
32,18,8,15.08631464692262,13.767076118714604,6.309740645404474,59.16084428388081,55.241796763671374,0.2
32,18,9,7.775245394368493,5.875119164629285,2.801414086814844,59.16084428388081,55.241796763671374,0.2
32,19,0,5.242744767526715,6.480207331164339,3.0161438114906263,51.09320827784437,50.765540875742914,0.2
32,19,1,7.16443471119596,8.10225955885085,3.844917263503946,51.09320827784437,50.765540875742914,0.2
