Run,Step,Firm,Optimal_k,Actual_k,Dividends,Total_Production_actual,Total_Production_optimal,Exit_Rate
44,6,2,6.302584687911764,5.934327901816258,2.8676454580704513,43.00615278147152,43.432279365635324,0.2
44,6,3,5.221229877471802,5.859178485144998,3.1339575765132484,43.00615278147152,43.432279365635324,0.2
44,6,4,9.879517413605802,9.175105865930652,4.437209832993139,43.00615278147152,43.432279365635324,0.2
44,6,5,9.464887030248649,8.719832710154815,4.21702522107286,43.00615278147152,43.432279365635324,0.2
44,6,6,5.389524074081024,5.499264372395357,2.731144901008311,43.00615278147152,43.432279365635324,0.2
44,6,7,14.994350432847472,13.575009651993195,6.8487438594735055,43.00615278147152,43.432279365635324,0.2
44,6,8,6.927703597525489,4.734672224927807,2.492441908147731,43.00615278147152,43.432279365635324,0.2
44,6,9,7.266843747145503,6.8378414860701895,3.3063196617130743,43.00615278147152,43.432279365635324,0.2
44,7,0,8.964745630300655,9.77111924540369,4.629821879575586,42.218714167948924,45.18299344648959,0.2
44,7,1,4.421411420342236,5.574976507170933,2.6495568126625293,42.218714167948924,45.18299344648959,0.2
44,7,2,5.801173943593546,4.841020126913745,2.486687437059094,42.218714167948924,45.18299344648959,0.2
44,7,3,6.339916596743244,7.538420222572905,3.738553878734769,42.218714167948924,45.18299344648959,0.2
44,7,4,8.976362818134845,9.777945060773297,4.639332750276091,42.218714167948924,45.18299344648959,0.2
44,7,5,8.530934939365045,9.325371088431375,4.4199441054843325,42.218714167948924,45.18299344648959,0.2
44,7,6,5.525036782813666,6.521772531645441,3.077424991967438,42.218714167948924,45.18299344648959,0.2
44,7,7,13.854834917653168,14.540334706407448,7.186127257154658,42.218714167948924,45.18299344648959,0.2
44,7,8,5.042146689638637,6.204357857381934,3.011687381133308,42.218714167948924,45.18299344648959,0.2
44,7,9,6.688600718314353,4.140661127173743,2.32728892057765,42.218714167948924,45.18299344648959,0.2
44,8,0,9.366012097376,6.537110516492126,3.494405841307093,48.15145556492385,53.1878140713213,0.2
44,8,1,5.359986151855393,8.45749972834124,3.5470924006898024,48.15145556492385,53.1878140713213,0.2
44,8,2,5.030505540749532,8.512404501895537,3.691492202481408,48.15145556492385,53.1878140713213,0.2
44,8,3,7.562999563631519,10.992786790529063,4.868362035416841,48.15145556492385,53.1878140713213,0.2
44,8,4,9.385252347293708,5.37479564916894,3.051656013172796,48.15145556492385,53.1878140713213,0.2
44,8,5,8.94143468981292,12.349210707210071,5.380193950752963,48.15145556492385,53.1878140713213,0.2
44,8,6,6.225552613738237,9.36410886964362,3.9642226747389158,48.15145556492385,53.1878140713213,0.2
44,8,7,14.537352963990012,18.679480050979347,8.563438231053077,48.15145556492385,53.1878140713213,0.2
44,8,8,6.092567096295069,9.423790261316388,4.035339049257702,48.15145556492385,53.1878140713213,0.2
44,8,9,4.708046389511979,8.513383596268607,3.8545444758601732,48.15145556492385,53.1878140713213,0.2
44,9,0,7.069094283563197,11.139242925435239,5.074604920481812,58.449994318454586,62.3171674632785,0.2
44,9,1,7.1756778553253175,8.284003020221263,3.495998849930669,58.449994318454586,62.3171674632785,0.2
44,9,2,7.467794987607488,11.14443072693575,4.457649329667205,58.449994318454586,62.3171674632785,0.2
44,9,3,9.848572775395857,13.698367420294971,5.679048416459456,58.449994318454586,62.3171674632785,0.2
44,9,4,6.173422623988012,10.424514649310265,4.85200565880901,58.449994318454586,62.3171674632785,0.2
44,9,5,10.883995743179812,14.892096718536756,6.133658395618999,58.449994318454586,62.3171674632785,0.2
44,9,6,8.019521807543171,7.3207461703970615,3.336723865451451,58.449994318454586,62.3171674632785,0.2
44,9,7,17.32361809014727,22.481348844811947,9.749188698623158,58.449994318454586,62.3171674632785,0.2
44,9,8,8.163388427337525,11.891063870860473,4.748720406405352,58.449994318454586,62.3171674632785,0.2
44,9,9,7.79764559626852,11.527500486805684,4.765583945540976,58.449994318454586,62.3171674632785,0.2
44,10,0,10.265796894759454,13.733980588027261,5.875715565140427,64.88537312923083,64.48586941081825,0.2
44,10,1,7.072316899557445,10.031232425844939,3.9971561310085697,64.88537312923083,64.48586941081825,0.2
44,10,2,9.017711400886615,7.3558596954077435,3.3327964067828164,64.88537312923083,64.48586941081825,0.2
44,10,3,11.488570738496573,14.58897979876976,5.935056392089596,64.88537312923083,64.48586941081825,0.2
44,10,4,9.815484240855467,13.393502628129717,5.782399921535117,64.88537312923083,64.48586941081825,0.2
44,10,5,12.408235182431177,15.56034788825432,6.3250505825380765,64.88537312923083,64.48586941081825,0.2
44,10,6,6.7501076504235495,10.085509036055466,4.175610675805969,64.88537312923083,64.48586941081825,0.2
44,10,7,19.722361176295692,23.597464138262414,10.085526049672616,64.88537312923083,64.48586941081825,0.2
44,10,8,9.606540797963905,8.3742360676683,3.715213202252498,64.88537312923083,64.48586941081825,0.2
44,10,9,9.640655309419646,12.668155995290155,5.090974261799826,64.88537312923083,64.48586941081825,0.2
44,11,0,11.886423386311888,12.629090770214395,5.540688350596035,60.97770197946424,57.270638409634316,0.2
44,11,1,8.086145353297866,6.800653609397148,3.0450088932271973,60.97770197946424,57.270638409634316,0.2
44,11,2,6.742162501266807,8.03464851182615,3.5452118830718797,60.97770197946424,57.270638409634316,0.2
44,11,3,12.006468372389227,12.423193901548414,5.303599101360629,60.97770197946424,57.270638409634316,0.2
44,11,4,11.697648208861244,12.47954229622324,5.5032756701250065,60.97770197946424,57.270638409634316,0.2
44,11,5,12.795416716549212,13.10879224094426,5.6097611132899585,60.97770197946424,57.270638409634316,0.2
44,11,6,8.447154365929121,9.213310778201329,3.9194265289288683,60.97770197946424,57.270638409634316,0.2
44,11,7,20.402763096858866,20.322552597179524,9.084009934140003,60.97770197946424,57.270638409634316,0.2
44,11,8,7.5157819677973725,8.638011017541425,3.796747619619798,60.97770197946424,57.270638409634316,0.2
44,11,9,10.298911656579328,5.873150939158362,2.972427928162086,60.97770197946424,57.270638409634316,0.2
44,12,0,11.208671838630185,10.805989424851433,4.967849612531319,51.54363065638024,48.83602399648259,0.2
44,12,1,6.159975669128294,6.478407467222692,2.9432753221170853,51.54363065638024,48.83602399648259,0.2
44,12,2,7.171873615936217,7.1368251102850575,3.263013845428981,51.54363065638024,48.83602399648259,0.2
44,12,3,10.729046307831112,4.716973701653488,2.692599880532347,51.54363065638024,48.83602399648259,0.2
44,12,4,11.13298693605699,10.727279229544646,4.950224755526555,51.54363065638024,48.83602399648259,0.2
44,12,5,11.348404283596249,10.66052131176803,4.853951148744136,51.54363065638024,48.83602399648259,0.2
44,12,6,7.92890034207738,5.641187777435094,2.7802952177201687,51.54363065638024,48.83602399648259,0.2
44,12,7,18.37672142662179,16.779402333063484,7.943947447171377,51.54363065638024,48.83602399648259,0.2
44,12,8,7.680724023729044,7.556623100573486,3.4574151834435862,51.54363065638024,48.83602399648259,0.2
44,12,9,6.0131462198490535,6.909076922456845,3.330393414636897,51.54363065638024,48.83602399648259,0.2
44,13,0,10.049833617611721,10.237084945251592,4.783289631540101,46.2156152065494,47.582434667639475,0.2
44,13,1,5.954171238091757,5.489829549130377,2.621164693265309,46.2156152065494,47.582434667639475,0.2
44,13,2,6.60099415163565,4.871096285652279,2.497491842984752,46.2156152065494,47.582434667639475,0.2
44,13,3,5.447061185163983,6.664267310695407,3.429525922288799,46.2156152065494,47.582434667639475,0.2
44,13,4,10.014178979438842,10.19678138051413,4.777562570377134,46.2156152065494,47.582434667639475,0.2
44,13,5,9.819419917592427,9.922709565740139,4.616275154853728,46.2156152065494,47.582434667639475,0.2
44,13,6,5.624466625448416,6.315790785165295,3.0090606265642843,46.2156152065494,47.582434667639475,0.2
44,13,7,16.070403965075826,15.766390770388787,7.6051086257618765,46.2156152065494,47.582434667639475,0.2
44,13,8,6.994263122008606,7.27516540456006,3.366759637318174,46.2156152065494,47.582434667639475,0.2
44,13,9,6.737301309174759,7.248529252765203,3.4441055031447143,46.2156152065494,47.582434667639475,0.2
44,14,0,9.67647346259563,5.555315198350159,3.118166900280411,49.581691725569414,53.50829168513956,0.2
44,14,1,5.3025496152755265,8.181782870100703,3.465745532163052,49.581691725569414,53.50829168513956,0.2
44,14,2,5.052362579581001,8.304128422770244,3.6280329134231475,49.581691725569414,53.50829168513956,0.2
44,14,3,6.937843854884109,10.231935105195086,4.629966488630869,49.581691725569414,53.50829168513956,0.2
44,14,4,9.664887763290135,12.667673106524887,5.561219044371751,49.581691725569414,53.50829168513956,0.2
44,14,5,9.338607417255483,6.733655179161137,3.5190553876262882,49.581691725569414,53.50829168513956,0.2
44,14,6,6.087253238503078,8.996307870837882,3.854575351067214,49.581691725569414,53.50829168513956,0.2
44,14,7,15.384941633494092,18.932952136674736,8.644615017523726,49.581691725569414,53.50829168513956,0.2
44,14,8,6.8108692542119735,9.69813106224506,4.117216798468649,49.581691725569414,53.50829168513956,0.2
44,14,9,6.967337976736522,9.934888032588232,4.294529629193956,49.581691725569414,53.50829168513956,0.2
44,15,0,6.3079724596966456,10.576854320096919,4.893874516799379,58.80886241853615,62.644977328810796,0.2
44,15,1,7.011115205935652,8.506935265767835,3.561593062550753,58.80886241853615,62.644977328810796,0.2
44,15,2,7.33941845726351,11.073110403385726,4.437660967261373,58.80886241853615,62.644977328810796,0.2
44,15,3,9.366304637822783,13.271559244874496,5.554599731221951,58.80886241853615,62.644977328810796,0.2
44,15,4,11.250204910802825,15.26691883735542,6.337357188290369,58.80886241853615,62.644977328810796,0.2
44,15,5,7.118959689841327,11.298808948661154,5.055607587210944,58.80886241853615,62.644977328810796,0.2
44,15,6,7.797708056028351,11.362932879769769,4.539153110762148,58.80886241853615,62.644977328810796,0.2
44,15,7,17.487836667856335,22.71591840758898,9.82028362772357,58.80886241853615,62.644977328810796,0.2
44,15,8,8.329025034870675,7.46289973012191,3.4273418688591457,58.80886241853615,62.644977328810796,0.2
44,15,9,8.687724388925616,12.459548023527956,5.032144706955467,58.80886241853615,62.644977328810796,0.2
44,16,0,9.900183877394628,13.927914749580886,5.933671968543418,66.71870402919518,66.99656911703033,0.2
44,16,1,7.205012326054907,10.603471754699008,4.155437606457606,66.71870402919518,66.99656911703033,0.2
44,16,2,8.97727545130384,7.976142921462482,3.5271215601156145,66.71870402919518,66.99656911703033,0.2
44,16,3,11.23681420838491,14.955789258405398,6.039123896772098,66.71870402919518,66.99656911703033,0.2
44,16,4,12.820312667484622,16.604429984098832,6.721078808498252,66.71870402919518,66.99656911703033,0.2
44,16,5,10.227365771951519,14.216477551925292,5.9375173791367155,66.71870402919518,66.99656911703033,0.2
44,16,6,9.182591480417255,9.04913853856668,3.8704065794719336,66.71870402919518,66.99656911703033,0.2
44,16,7,19.86618441255324,24.64580455907924,10.397116763050315,66.71870402919518,66.99656911703033,0.2
44,16,8,6.933425570255561,10.864165362012118,4.457789520336422,66.71870402919518,66.99656911703033,0.2
44,16,9,10.179900960987293,13.722244918216525,5.383926669959932,66.71870402919518,66.99656911703033,0.2
44,17,0,12.003667718709957,13.590655485321527,5.832725606754788,65.067715671633,61.36757066986174,0.2
44,17,1,8.406344758891866,7.683643628977261,3.316653919074238,65.067715671633,61.36757066986174,0.2
44,17,2,7.135277351963023,9.045328729574184,3.8517884527542874,65.067715671633,61.36757066986174,0.2
44,17,3,12.216994291777167,13.4631922623163,5.610622347327418,65.067715671633,61.36757066986174,0.2
44,17,4,13.596571761327171,14.817481157011784,6.206178700111626,65.067715671633,61.36757066986174,0.2
44,17,5,12.011446886693738,13.435305257544298,5.707208884759901,65.067715671633,61.36757066986174,0.2
44,17,6,7.829734229088926,9.56658565624758,4.0240317471584985,65.067715671633,61.36757066986174,0.2
44,17,7,21.03310319780311,22.108222492783575,9.635638533641407,65.067715671633,61.36757066986174,0.2
44,17,8,9.017995003050581,10.421402119566238,4.329825656224163,65.067715671633,61.36757066986174,0.2
44,17,9,10.891546939350619,6.6485697685662855,3.241987088628298,65.067715671633,61.36757066986174,0.2
44,18,0,11.79945579214118,11.54341894619943,5.202803025142712,55.467707817387094,51.655627991162795,0.2
44,18,1,6.70950665853833,7.083544810564872,3.1331310388340303,55.467707817387094,51.655627991162795,0.2
44,18,2,7.792070231508972,7.801082216374273,3.4727520550838213,55.467707817387094,51.655627991162795,0.2
44,18,3,11.350146538184724,5.199299402388799,2.8824964603839947,55.467707817387094,51.655627991162795,0.2
44,18,4,12.55494191691263,12.02586930766401,5.362456025204785,55.467707817387094,51.655627991162795,0.2
44,18,5,11.545538650789979,11.12475261794502,5.000964191893325,55.467707817387094,51.655627991162795,0.2
44,18,6,8.140514042317006,8.177222925580185,3.605417891869898,55.467707817387094,51.655627991162795,0.2
44,18,7,19.49265207591544,17.996891500726264,8.343169561366729,55.467707817387094,51.655627991162795,0.2
44,18,8,8.759127355336181,6.200859985828007,3.010498737463575,55.467707817387094,51.655627991162795,0.2
44,18,9,6.558457556560024,7.568566427097947,3.549858633522079,55.467707817387094,51.655627991162795,0.2
44,19,0,10.525138405155689,10.306663088642571,4.8060238253531935,47.776356206628265,47.85473354033222,0.2
44,19,1,6.338244532006446,4.968244973505403,2.4442476616637543,47.776356206628265,47.85473354033222,0.2
44,19,2,7.025289223887824,6.956891906391816,3.2052068140008565,47.776356206628265,47.85473354033222,0.2
44,19,3,5.831217144162541,6.821215938171239,3.4858657914695534,47.776356206628265,47.85473354033222,0.2
44,19,4,10.848112370214753,10.52939598333985,4.8861256280015875,47.776356206628265,47.85473354033222,0.2
44,19,5,10.116823570782987,9.83106333457623,4.5863884709361775,47.776356206628265,47.85473354033222,0.2
44,19,6,7.2936688429242285,5.5391355950432235,2.7449909749297876,47.776356206628265,47.85473354033222,0.2
44,19,7,16.878020164651186,15.89799521909978,7.649489882553921,47.776356206628265,47.85473354033222,0.2
44,19,8,6.090162500334413,6.449765592559244,3.09458811716266,47.776356206628265,47.85473354033222,0.2
44,19,9,7.181273874102098,7.350454107939155,3.477934821982405,47.776356206628265,47.85473354033222,0.2
44,20,0,9.722464159390434,9.991788279070695,4.702767624488608,48.57196693355113,47.85473354033222,0.2
44,20,1,4.944650952797412,5.11306566882331,2.4939059219774378,48.57196693355113,47.85473354033222,0.2
44,20,2,6.484051994949734,6.714298302297743,3.126553186707922,48.57196693355113,47.85473354033222,0.2
44,20,3,7.051817979599227,7.26009516858467,3.64138855846489,48.57196693355113,47.85473354033222,0.2
44,20,4,9.884508072124127,10.162797673561672,4.766411169277748,48.57196693355113,47.85473354033222,0.2
44,20,5,9.278147414602445,9.554961781286934,4.495839092175101,48.57196693355113,47.85473354033222,0.2
44,20,6,5.553047038763642,5.7342766030916446,2.8123318800379975,48.57196693355113,47.85473354033222,0.2
44,20,7,15.474723789011735,15.895998323455967,7.648817290542102,48.57196693355113,47.85473354033222,0.2
44,20,8,6.260273180185161,6.477264316201225,3.103817914786063,48.57196693355113,47.85473354033222,0.2
44,20,9,7.035773829717727,7.263080807206948,3.4489439201417738,48.57196693355113,47.85473354033222,0.2
45,0,0,2.0,2.0,2.4795570377050464,17.40554476413699,17.40554476413699,0.0
45,0,1,2.0,2.0,1.5424927923053442,17.40554476413699,17.40554476413699,0.0
45,0,2,2.0,2.0,1.5350319447290677,17.40554476413699,17.40554476413699,0.0
45,0,3,2.0,2.0,1.7014620255013122,17.40554476413699,17.40554476413699,0.0
45,0,4,2.0,2.0,1.5788602208352385,17.40554476413699,17.40554476413699,0.0
45,0,5,2.0,2.0,1.4074951868927938,17.40554476413699,17.40554476413699,0.0
45,0,6,2.0,2.0,1.5002908140636033,17.40554476413699,17.40554476413699,0.0
45,0,7,2.0,2.0,1.437561145009455,17.40554476413699,17.40554476413699,0.0
45,0,8,2.0,2.0,1.5266242499814537,17.40554476413699,17.40554476413699,0.0
45,0,9,2.0,2.0,1.4330627491976946,17.40554476413699,17.40554476413699,0.0
45,1,0,5.016080923918429,6.179204215790037,5.4614239412572365,17.40554476413699,27.378019861882528,0.0
45,1,1,3.1204237503347514,3.7329765239898736,2.3874859665074983,17.40554476413699,27.378019861882528,0.0
45,1,2,3.1053306451411475,3.713499810376068,2.3672537056777463,17.40554476413699,27.378019861882528,0.0
45,1,3,3.4420144723865707,4.147969351106377,2.8352159330006783,17.40554476413699,27.378019861882528,0.0
45,1,4,3.193994134773099,3.8279145297735053,2.4871171859119494,17.40554476413699,27.378019861882528,0.0
45,1,5,2.8473270225775615,3.128096420622505,1.9249613470241316,17.40554476413699,27.378019861882528,0.0
45,1,6,3.0350502199859823,3.62280729244518,2.273977255456207,17.40554476413699,27.378019861882528,0.0
45,1,7,2.9081496923830916,3.4590500535033994,2.1094785881001905,17.40554476413699,27.378019861882528,0.0
45,1,8,3.0883220921632057,3.691551330518062,2.344538657400189,17.40554476413699,27.378019861882528,0.0
45,1,9,2.8990495518836057,2.847327022577561,1.8350603648675756,17.40554476413699,27.378019861882528,0.0
45,2,0,11.048321951297886,14.357272145534791,9.85379354486607,29.681800795409373,41.32544884814522,0.2
45,2,1,4.829823484845275,6.713081651231416,3.6003730074759486,29.681800795409373,41.32544884814522,0.2
45,2,2,4.788894134944217,6.62978257622858,3.551778884256946,29.681800795409373,41.32544884814522,0.2
45,2,3,5.735569837859894,7.811867570425041,4.416006198546292,29.681800795409373,41.32544884814522,0.2
45,2,4,5.031374911766251,6.942602604836977,3.7730129929303087,29.681800795409373,41.32544884814522,0.2
45,2,5,3.8941479245119357,5.779011007070527,2.9581717586874574,29.681800795409373,41.32544884814522,0.2
45,2,6,4.600198244713704,4.339889621977569,2.58041484724244,29.681800795409373,41.32544884814522,0.2
45,2,7,4.2674216177649535,4.905289235948028,2.693832344827447,29.681800795409373,41.32544884814522,0.2
45,2,8,4.742942169081638,6.640552694402947,3.536340858691628,29.681800795409373,41.32544884814522,0.2
45,2,9,3.7122805204636666,5.487192856276167,2.904620293688002,29.681800795409373,41.32544884814522,0.2
45,3,0,19.933974124015634,25.177145061057907,14.600160950867537,45.08316127814871,55.315465592663685,0.2
45,3,1,7.28346316989995,10.05320832267081,4.776562050403826,45.08316127814871,55.315465592663685,0.2
45,3,2,7.185158492577833,9.886898686886644,4.6982754993781155,45.08316127814871,55.315465592663685,0.2
45,3,3,8.933468404072482,12.012521642374011,5.968225059510707,45.08316127814871,55.315465592663685,0.2
45,3,4,7.632709476629267,10.446336027214132,5.022240201179363,45.08316127814871,55.315465592663685,0.2
45,3,5,5.984306351008603,6.867249180406564,3.337904336691188,45.08316127814871,55.315465592663685,0.2
45,3,6,5.22011371153156,7.942722818172126,3.939426827371975,45.08316127814871,55.315465592663685,0.2
45,3,7,5.449554429137022,8.055034516254604,3.8119966738171613,45.08316127814871,55.315465592663685,0.2
45,3,8,7.153927758876773,9.94747507983284,4.69256353711216,45.08316127814871,55.315465592663685,0.2
45,3,9,5.875973097146343,6.11125515638373,3.132099151683055,45.08316127814871,55.315465592663685,0.2
45,4,0,29.535754861912185,32.977505335783974,17.63622234350531,56.09607748769088,61.46083301375882,0.2
45,4,1,9.662863736790325,11.807024753359029,5.3456494776782,56.09607748769088,61.46083301375882,0.2
45,4,2,9.50449203199466,11.635298585147073,5.2655130524320874,56.09607748769088,61.46083301375882,0.2
45,4,3,12.073567744330601,14.43773066047042,6.788135747401375,56.09607748769088,61.46083301375882,0.2
45,4,4,10.159864397307219,12.353575602161808,5.6477772554477195,56.09607748769088,61.46083301375882,0.2
45,4,5,6.752495713765846,8.976150211264507,4.0261411789431305,56.09607748769088,61.46083301375882,0.2
45,4,6,7.969360437960473,10.243446592686546,4.707244193992034,56.09607748769088,61.46083301375882,0.2
45,4,7,7.711572473151279,6.515805646336618,3.286116939789246,56.09607748769088,61.46083301375882,0.2
45,4,8,9.492936877374415,7.4050366448430305,3.8166313052295098,56.09607748769088,61.46083301375882,0.2
45,4,9,6.336157050502719,8.721485121710609,4.017515131696469,56.09607748769088,61.46083301375882,0.2
45,5,0,35.67762996455183,33.562153765315635,17.85451189071021,56.80946183490717,58.210916994619076,0.2
45,5,1,10.81411315133691,5.640256551606151,3.187214903047352,56.80946183490717,58.210916994619076,0.2
45,5,2,10.651999197967205,10.83503290279647,5.009306265342924,56.80946183490717,58.210916994619076,0.2
45,5,3,13.732226245952232,13.708077999105848,6.546133538572161,56.80946183490717,58.210916994619076,0.2
45,5,4,11.425309973838004,11.541233786139331,5.385167955225546,56.80946183490717,58.210916994619076,0.2
45,5,5,8.144781369252543,6.583769649436463,3.2408442552275556,56.80946183490717,58.210916994619076,0.2
45,5,6,9.522635473456674,9.866577546551191,4.585334540143003,56.80946183490717,58.210916994619076,0.2
45,5,7,6.647731124869898,7.675521346746882,3.6853678910545495,56.80946183490717,58.210916994619076,0.2
45,5,8,7.720948214811327,8.70318700344966,4.2735223580392505,56.80946183490717,58.210916994619076,0.2
45,5,9,8.12733109471365,8.585818765789188,3.973666472559157,56.80946183490717,58.210916994619076,0.2
45,6,0,36.11922417552378,32.45052034653661,17.438465702745404,52.62893085896495,54.47117389683193,0.2
45,6,1,6.44765481595915,7.5060411777800145,3.8930484280781434,52.62893085896495,54.47117389683193,0.2
45,6,2,10.133699373541363,5.048898040160004,2.9351752798345587,52.62893085896495,54.47117389683193,0.2
45,6,3,13.242661922649601,12.656084569016961,6.190287523297453,52.62893085896495,54.47117389683193,0.2
45,6,4,10.894058027923016,10.552509947148733,5.05791731136715,52.62893085896495,54.47117389683193,0.2
45,6,5,6.556145633610276,6.727519380055287,3.2902158616051485,52.62893085896495,54.47117389683193,0.2
45,6,6,9.276015339370302,9.14087128679744,4.346560898473914,52.62893085896495,54.47117389683193,0.2
45,6,7,7.455405661105512,7.652471818859992,3.677617406118815,52.62893085896495,54.47117389683193,0.2
45,6,8,8.645227212817005,8.727002525167576,4.281704890148939,52.62893085896495,54.47117389683193,0.2
45,6,9,8.038626370727286,5.927907286566309,3.066021472213384,52.62893085896495,54.47117389683193,0.2
45,7,0,35.277573301926296,35.999235121439625,18.75246645675664,52.94916487764556,57.634802982170186,0.2
45,7,1,7.875538113875128,9.638724826159482,4.637840980203137,52.94916487764556,57.634802982170186,0.2
45,7,2,5.93778505823847,8.323970139972783,4.165122513706903,52.94916487764556,57.634802982170186,0.2
45,7,3,12.522794469742,13.854729828792301,6.595077548774827,52.94916487764556,57.634802982170186,0.2
45,7,4,10.232038285268727,5.636474051069218,3.2608283961343414,52.94916487764556,57.634802982170186,0.2
45,7,5,6.656023139619602,8.120590276384002,3.753507090202455,52.94916487764556,57.634802982170186,0.2
45,7,6,8.792982325449643,6.657545676179842,3.481563827783684,52.94916487764556,57.634802982170186,0.2
45,7,7,7.439726626888482,8.885435548993804,4.083009907385205,52.94916487764556,57.634802982170186,0.2
45,7,8,8.661780267495976,10.132819911750127,4.753597287590434,52.94916487764556,57.634802982170186,0.2
45,7,9,6.202483582845211,8.011049441703646,3.7855309272302615,52.94916487764556,57.634802982170186,0.2
45,8,0,37.93576346088736,44.55361152797815,21.770637456491315,61.42133230007854,67.5055884614261,0.2
45,8,1,9.38223453431662,12.729178711250642,5.6345912311058015,61.42133230007854,67.5055884614261,0.2
45,8,2,8.42593708032847,11.790741928229226,5.314656674610209,61.42133230007854,67.5055884614261,0.2
45,8,3,13.341674412454994,16.997319537785557,7.609700616007777,61.42133230007854,67.5055884614261,0.2
45,8,4,6.5965730432076795,10.467963986235956,5.0295165295976085,61.42133230007854,67.5055884614261,0.2
45,8,5,7.593249530723948,10.880788348830096,4.606681378000078,61.42133230007854,67.5055884614261,0.2
45,8,6,7.043115216302419,10.492160700006286,4.786961193769032,61.42133230007854,67.5055884614261,0.2
45,8,7,8.259825362823996,8.503278721377885,3.9592763821353296,61.42133230007854,67.5055884614261,0.2
45,8,8,9.61640660476275,7.38251739143243,3.8085029373938073,61.42133230007854,67.5055884614261,0.2
45,8,9,7.658032939850332,10.798981950161918,4.665650262153769,61.42133230007854,67.5055884614261,0.2
45,9,0,44.04144675297455,54.09129898448686,24.93689023419329,74.18430952517372,78.45541729266623,0.2
45,9,1,11.398634981426845,15.919064058833287,6.589377940176258,74.18430952517372,78.45541729266623,0.2
45,9,2,10.7514154977302,15.168325987176704,6.33946748022246,74.18430952517372,78.45541729266623,0.2
45,9,3,15.394231113157202,20.488106443956184,8.672664356076547,74.18430952517372,78.45541729266623,0.2
45,9,4,10.17458422492962,14.840700276813727,6.421563209716078,74.18430952517372,78.45541729266623,0.2
45,9,5,9.319199450295196,10.39441861212723,4.461553073360778,74.18430952517372,78.45541729266623,0.2
45,9,6,9.683900939752824,14.050959254959533,5.872846305032304,74.18430952517372,78.45541729266623,0.2
45,9,7,8.009515583207259,12.314613493020499,5.130974767382626,74.18430952517372,78.45541729266623,0.2
45,9,8,7.704504733083238,12.512949087172611,5.510143814068454,74.18430952517372,78.45541729266623,0.2
45,9,9,9.438492005542022,9.19781026155321,4.169877749282994,74.18430952517372,78.45541729266623,0.2
45,10,0,50.44669572165097,57.621495004562775,26.06527260115099,81.68871006603258,81.29953414379742,0.2
45,10,1,13.330144248990175,10.657665007498146,4.975830663775103,81.68871006603258,81.29953414379742,0.2
45,10,2,12.824581734476627,9.13402260782075,4.44487833883568,81.68871006603258,81.29953414379742,0.2
45,10,3,17.54457976749221,21.91360670043591,9.090776227953368,81.68871006603258,81.29953414379742,0.2
45,10,4,12.990659310586448,17.24267004089393,7.132566807643488,81.68871006603258,81.29953414379742,0.2
45,10,5,9.025608575251002,13.22527711634008,5.280916103245199,81.68871006603258,81.29953414379742,0.2
45,10,6,11.88061894597224,15.827726480397386,6.38333194080949,81.68871006603258,81.29953414379742,0.2
45,10,7,10.379831663641026,14.258646891944462,5.685388528073341,81.68871006603258,81.29953414379742,0.2
45,10,8,11.146881016851898,15.487117350175842,6.397209480262346,81.68871006603258,81.29953414379742,0.2
45,10,9,8.43555680114927,12.815382272068163,5.2596434684159625,81.68871006603258,81.29953414379742,0.2
45,11,0,52.729384597007964,50.59709214202009,23.798029400904294,76.8766678558277,73.4228462386511,0.2
45,11,1,10.065979081615167,11.776940426148512,5.336111320229496,76.8766678558277,73.4228462386511,0.2
45,11,2,8.99187601072804,11.096910438186356,5.093752948227301,76.8766678558277,73.4228462386511,0.2
45,11,3,18.390409467189816,18.740849816175036,8.148051398994646,76.8766678558277,73.4228462386511,0.2
45,11,4,14.429001534688693,15.085102092183789,6.495408413601263,76.8766678558277,73.4228462386511,0.2
45,11,5,10.683159178632664,9.11725778936083,4.070341853990108,76.8766678558277,73.4228462386511,0.2
45,11,6,12.913318424394525,13.539397182149852,5.722344280224929,76.8766678558277,73.4228462386511,0.2
